Name,Genre,Description,Year,Runtime
Das Cabinet des Dr. Caligari,"Horror, Mystery, Thriller            ","Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders.",1920,76 min
Nosferatu,"Fantasy, Horror            ",Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.,1922,94 min
Safety Last!,"Action, Comedy, Thriller            ",A boy leaves his small country town and heads to the big city to get a job. As soon as he makes it big his sweetheart will join him and marry him. His enthusiasm to get ahead leads to some interesting adventures.,1923,74 min
The Gold Rush,"Adventure, Comedy, Drama            ","A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",1925,95 min
The General,"Action, Adventure, Comedy            ","After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",1926,67 min
Metropolis,"Drama, Sci-Fi            ","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",1927,153 min
Sunrise: A Song of Two Humans,"Drama, Romance            ","A sophisticated urban woman seduces a farmer in the hopes that he will murder his neglected wife and join her in the city, but he ends up rekindling his romance with his wife when she discovers their scheme.",1927,94 min
"Steamboat Bill, Jr.","Action, Comedy, Drama            ",The effete son of a cantankerous riverboat captain comes to join his father's crew.,1928,70 min
The Cameraman,"Comedy, Drama, Family            ","Hopelessly in love with a woman working at MGM Studios, a clumsy man attempts to become a motion-picture cameraman to be close to the object of his desire.",1928,76 min
La passion de Jeanne d'Arc,"Biography, Drama, History            ","In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",1928,110 min
Un chien andalou,"Short, Fantasy, Horror            ","Luis Buñuel and Salvador Dalí present 16 minutes of bizarre, surreal imagery.",1929,16 min
Animal Crackers,"Comedy, Family, Musical            ",Mayhem and zaniness ensue when a valuable painting goes missing during a party in honor of famed African explorer Captain Spaulding.,1930,97 min
L'âge d'or,"Comedy, Drama            ","A surrealist tale of a man and a woman who are passionately in love with each other, but their attempts to consummate that passion are constantly thwarted by their families, the Church, and bourgeois society.",1930,60 min
City Lights,"Comedy, Drama, Romance            ","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",1931,87 min
Dracula,"Drama, Fantasy, Horror            ","Transylvanian vampire Count Dracula bends a naive real estate agent to his will, then takes up residence at a London estate where he sleeps in his coffin by day and searches for potential victims by night.",1931,75 min
Frankenstein,"Drama, Horror, Sci-Fi            ",Dr. Frankenstein dares to tamper with life and death by creating a human monster out of lifeless body parts.,1931,70 min
Little Caesar,"Action, Crime, Drama            ",A small-time criminal moves to a big city to seek bigger fortune.,1931,79 min
M - Eine Stadt sucht einen Mörder,"Crime, Mystery, Thriller            ","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",1931,117 min
Monkey Business,"Comedy, Family, Musical            ","On a transatlantic crossing, The Marx Brothers get up to their usual antics and manage to annoy just about everyone on board the ship.",1931,77 min
The Public Enemy,"Crime, Drama            ",An Irish-American street punk tries to make it big in the world of organized crime.,1931,83 min
Freaks,"Drama, Horror            ","A circus' beautiful trapeze artist agrees to marry the leader of side-show performers, but his deformed friends discover she is only marrying him for his inheritance.",1932,64 min
Island of Lost Souls,"Film-Noir, Horror, Sci-Fi            ","A mad doctor conducts ghastly genetic experiments on a remote island in the South Seas, much to the fear and disgust of the shipwrecked sailor who finds himself trapped there.",1932,70 min
Love Me Tonight,"Comedy, Musical, Romance            ","A Parisian tailor finds himself posing as a baron in order to collect a sizeable bill from an aristocrat, only to fall in love with an aloof young princess.",1932,104 min
Scarface,"Action, Crime, Drama            ","An ambitious and nearly insane violent gangster climbs the ladder of success in the mob, but his weaknesses prove to be his downfall.",1932,93 min
The Mummy,"Fantasy, Horror            ",An Egyptian mummy searches Cairo for the girl he thinks is his long-lost princess.,1932,73 min
The Old Dark House,"Adventure, Comedy, Drama            ","Seeking shelter from a storm, five travelers are in for a bizarre and terrifying night when they stumble upon the Femm family estate.",1932,72 min
42nd Street,"Comedy, Drama, Musical            ","When the leading lady of a Broadway musical breaks her ankle, she is replaced by a young unknown actress, who becomes the star of the show.",1933,89 min
Duck Soup,"Comedy, Musical            ","Rufus T. Firefly is named the dictator of bankrupt Freedonia and declares war on neighboring Sylvania over the love of his wealthy backer Mrs. Teasdale, contending with two inept spies who can't seem to keep straight which side they're on.",1933,69 min
Footlight Parade,"Comedy, Musical, Romance            ","Chester Kent struggles against time, romance, and a rival's spy to produce spectacular live ""prologues"" for movie houses.",1933,104 min
Gold Diggers of 1933,"Comedy, Drama, Musical            ","A wealthy composer rescues unemployed Broadway performers with a new play, but insists on remaining anonymous.",1933,97 min
King Kong,"Adventure, Horror, Sci-Fi            ",A film crew goes to a tropical island for an exotic location shoot and discovers a colossal ape who takes a shine to their female blonde star. He is then captured and brought back to New York City for public exhibition.,1933,100 min
Sons of the Desert,"Comedy, Family            ","When Stan and Ollie trick their wives into thinking that they are taking a medicinal cruise while they're actually going to a convention, the wives find out the truth the hard way.",1933,68 min
The Invisible Man,"Horror, Sci-Fi            ","A scientist finds a way of becoming invisible, but in doing so, he becomes murderously insane.",1933,71 min
Dames,"Comedy, Music, Musical            ","A multimillionaire decides to boycott ""filthy"" forms of entertainment such as Broadway shows.",1934,91 min
The Man Who Knew Too Much,"Crime, Mystery, Thriller            ",An ordinary British couple vacationing in Switzerland suddenly find themselves embroiled in a case of international intrigue when their daughter is kidnapped by spies plotting a political assassination.,1934,75 min
The Scarlet Empress,"Drama, History, Romance            ","A German noblewoman enters into a loveless marriage with the dim-witted, unstable heir to the Russian throne, then plots to oust him from power.",1934,104 min
Twentieth Century,"Comedy, Romance            ","A flamboyant Broadway impresario who has fallen on hard times tries to get his former lover, now a Hollywood diva, to return and resurrect his failing career.",1934,91 min
A Night at the Opera,"Comedy, Music, Musical            ",A sly business manager and the wacky friends of two opera singers in Italy help them achieve success in America while humiliating their stuffy and snobbish enemies.,1935,96 min
Bride of Frankenstein,"Drama, Horror, Sci-Fi            ","Mary Shelley reveals the main characters of her novel survived: Dr. Frankenstein, goaded by an even madder scientist, builds his monster a mate.",1935,75 min
Top Hat,"Comedy, Musical, Romance            ","An American dancer comes to Britain and falls for a model whom he initially annoyed, but she mistakes him for his goofy producer.",1935,101 min
Modern Times,"Comedy, Drama, Romance            ",The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,1936,87 min
The Awful Truth,"Comedy, Romance            ","A married couple file an amicable divorce, but find it harder to let go of each other than they initially thought.",1937,90 min
Angels with Dirty Faces,"Crime, Drama, Film-Noir            ",A priest tries to stop a gangster from corrupting a group of street kids.,1938,97 min
Bringing Up Baby,Comedy            ,"While trying to secure a $1 million donation for his museum, a befuddled paleontologist is pursued by a flighty and often irritating heiress and her pet leopard, Baby.",1938,102 min
The Adventures of Robin Hood,"Action, Adventure, Romance            ","When Prince John and the Norman Lords begin oppressing the Saxon masses in King Richard's absence in 1190s England, a Saxon lord fights back as the outlaw leader of a resistance movement.",1938,102 min
The Lady Vanishes,"Mystery, Thriller            ","While travelling in continental Europe, a rich young playgirl realizes that an elderly lady seems to have disappeared from the train.",1938,96 min
The Roaring Twenties,"Crime, Drama, Film-Noir            ",Three men attempt to make a living in Prohibitionist America after returning home from fighting together in World War I.,1939,106 min
The Wizard of Oz,"Adventure, Family, Fantasy            ","Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",1939,102 min
Fantasia,"Animation, Family, Fantasy            ","A collection of animated interpretations of great works of Western classical music, ranging from the abstract to depictions of mythology and fantasy, and settings including the prehistoric, supernatural and sacred.",1940,125 min
His Girl Friday,"Comedy, Drama, Romance            ",A newspaper editor uses every trick in the book to keep his ace reporter ex-wife from remarrying.,1940,92 min
Pinocchio,"Animation, Adventure, Comedy            ","A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.",1940,88 min
The Bank Dick,Comedy            ,Henpecked Egbert Sousé has comic adventures as a substitute film director and unlikely bank guard.,1940,72 min
The Grapes of Wrath,Drama            ,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",1940,129 min
Citizen Kane,"Drama, Mystery            ","Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",1941,119 min
Dumbo,"Animation, Adventure, Drama            ","Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.",1941,64 min
Sullivan's Travels,"Adventure, Comedy, Drama            ",Hollywood director John L. Sullivan sets out to experience life as a homeless person in order to gain relevant life experience for his next movie.,1941,90 min
Suspicion,"Film-Noir, Mystery, Thriller            ","A shy young heiress marries a charming gentleman, and soon begins to suspect he is planning to murder her.",1941,99 min
The Maltese Falcon,"Crime, Film-Noir, Mystery            ","San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette, with the stakes rising after his partner is murdered.",1941,100 min
Cat People,"Fantasy, Horror, Thriller            ",An American man marries a Serbian immigrant who fears that she will turn into the cat person of her homeland's fables if they are intimate together.,1942,73 min
Road to Morocco,"Adventure, Comedy, Family            ","Two carefree castaways on a desert shore find an Arabian Nights city, where they compete for the luscious Princess Shalmar.",1942,82 min
I Walked with a Zombie,"Drama, Fantasy, Horror            ","A nurse is hired to care for the wife of a sugar plantation owner, who has been acting strangely, on a Caribbean island.",1943,69 min
Shadow of a Doubt,"Film-Noir, Thriller            ","A teenage girl, overjoyed when her favorite uncle comes to visit the family in their quiet California town, slowly begins to suspect that he is in fact the ""Merry Widow"" killer sought by the authorities.",1943,108 min
The Life and Death of Colonel Blimp,"Drama, Romance, War            ","From the Boer War through World War II, a soldier rises through the ranks in the British military.",1943,163 min
Arsenic and Old Lace,"Comedy, Crime, Thriller            ",A Brooklyn writer of books on the futility of marriage risks his reputation when he decides to tie the knot. Things get even more complicated when he learns on his wedding day that his beloved maiden aunts are habitual murderers.,1944,118 min
Double Indemnity,"Crime, Drama, Film-Noir            ","A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.",1944,107 min
"Murder, My Sweet","Crime, Drama, Film-Noir            ","After being hired to find an ex-con's former girlfriend, Philip Marlowe is drawn into a deeply complex web of mystery and deceit.",1944,95 min
Brief Encounter,"Drama, Romance            ","Meeting a stranger in a railway station, a woman is tempted to cheat on her husband.",1945,86 min
Dead of Night,"Drama, Horror            ","The guests invited to weekend in the country share their supernatural stories, beginning with Walter Craig, who senses impending doom as his half-remembered recurring dream turns into reality.",1945,103 min
Detour,"Crime, Drama, Film-Noir            ","Chance events trap hitchhiking nightclub pianist Al Roberts in a tightening net of death, deception and blackmail.",1945,68 min
The Lost Weekend,"Drama, Film-Noir            ",The desperate life of a chronic alcoholic is followed through a four-day drinking bout.,1945,101 min
A Matter of Life and Death,"Drama, Fantasy, Romance            ","A British wartime aviator who cheats death must argue for his life before a celestial court, hoping to prolong his fledgling romance with an American girl.",1946,104 min
La belle et la bête,"Drama, Fantasy, Romance            ","A beautiful young woman takes her father's place as the prisoner of a mysterious beast, who wishes to marry her.",1946,96 min
Notorious,"Drama, Film-Noir, Romance            ",The daughter of a convicted Nazi spy is asked by American agents to gather information on a ring of Nazi scientists in South America. How far will she have to go to ingratiate herself with them?,1946,102 min
The Big Sleep,"Crime, Film-Noir, Mystery            ","Private detective Philip Marlowe is hired by a wealthy family. Before the complex case is over, he's seen murder, blackmail, and what might be love.",1946,114 min
The Killers,"Crime, Drama, Film-Noir            ","Hit men kill an unresisting victim, and investigator Reardon uncovers his past involvement with beautiful, deadly Kitty Collins.",1946,103 min
Black Narcissus,Drama            ,"A group of nuns struggle to establish a convent in the Himalayas, while isolation, extreme weather, altitude, and culture clashes all conspire to drive the well-intentioned missionaries mad.",1947,101 min
Brighton Rock,"Crime, Drama, Film-Noir            ","In Brighton in 1935, small-time gang leader Pinkie Brown murders a journalist and later desperately tries to cover his tracks but runs into trouble with the police, a few witnesses, and a rival gang.",1947,92 min
Nightmare Alley,"Drama, Film-Noir            ","The rise and fall of Stanton Carlisle, a mentalist whose lies and deceit prove to be his downfall.",1947,110 min
Odd Man Out,"Crime, Drama, Film-Noir            ",A wounded Irish nationalist leader attempts to evade police following a failed robbery in Belfast.,1947,116 min
Out of the Past,"Crime, Drama, Film-Noir            ","A private eye escapes his past to run a gas station in a small town, but his past catches up with him. Now he must return to the big city world of danger, corruption, double crosses, and duplicitous dames.",1947,97 min
Ladri di biciclette,Drama            ,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",1948,89 min
Oliver Twist,Drama            ,"In Charles Dickens' classic tale, an orphan wends his way from cruel apprenticeship to den of thieves in search of a true home.",1948,116 min
Rope,"Crime, Drama, Mystery            ",Two men attempt to prove they committed the perfect crime by hosting a dinner party after strangling their former classmate to death.,1948,80 min
The Red Shoes,"Drama, Music, Romance            ",A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.,1948,135 min
The Treasure of the Sierra Madre,"Adventure, Drama, Western            ",Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,1948,126 min
Caught,"Drama, Film-Noir, Romance            ",An ambitious young LA department store model gets her wish of marrying a millionaire but she eventually discovers that rich life isn't always a happy one.,1949,88 min
Criss Cross,"Crime, Drama, Film-Noir            ",An armored truck driver and his ex-wife conspire with a gang to have his own truck robbed on the route.,1949,84 min
Jour de fête,Comedy            ,A village postman with no sense of humour delivers his mail via bicycle on the day the travelling fair comes to town. He is disrupted by a short film about US speed and efficiency and the playful teasing of the village folk.,1949,70 min
Kind Hearts and Coronets,"Comedy, Crime            ",A distant poor relative of the Duke D'Ascoyne plots to inherit the title by murdering the eight other heirs who stand ahead of him in the line of succession.,1949,106 min
The Third Man,"Film-Noir, Mystery, Thriller            ","Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",1949,104 min
White Heat,"Action, Crime, Drama            ",A psychopathic criminal with a mother complex makes a daring break from prison and leads his old gang in a chemical plant payroll heist.,1949,114 min
All About Eve,Drama            ,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,1950,138 min
D.O.A.,"Crime, Drama, Film-Noir            ","Frank Bigelow, told he's been poisoned and has only a few days to live, tries to find out who killed him and why.",1949,83 min
Gun Crazy,"Crime, Drama, Film-Noir            ",Two disturbed young people release their fascination with guns through a crime spree.,1950,87 min
In a Lonely Place,"Drama, Film-Noir, Mystery            ","A potentially violent screenwriter is a murder suspect until his lovely neighbor clears him. However, she soon starts to have her doubts.",1950,94 min
Los olvidados,"Crime, Drama            ","A group of juvenile delinquents lives a violent and crime-filled life in the festering slums of Mexico City, and the morals of young Pedro are gradually corrupted and destroyed by the others.",1950,85 min
Rashômon,"Crime, Drama, Mystery            ","The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",1950,88 min
Sunset Blvd.,"Drama, Film-Noir            ",A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,1950,110 min
The Asphalt Jungle,"Crime, Drama, Film-Noir            ","A major heist goes off as planned, but then double crosses, bad luck and solid police work cause everything to unravel.",1950,112 min
Ace in the Hole,"Drama, Film-Noir            ","A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus.",1951,111 min
