Name,Description,IMDB_100_output
Das Cabinet des Dr. Caligari,"Hypnotist Dr. Caligari uses a somnambulist, Cesare, to commit murders.",[das] [cabinet] [des] [dr] [caligari] [hypnotist] [dr] [caligari] [us] [a] [somnambulist] [cesare] [to] [commit] [murder]
Nosferatu,Vampire Count Orlok expresses interest in a new residence and real estate agent Hutter's wife.,[nosferatu] [vampire] [count] [orlok] [express] [interest] [in] [a] [new] [residence] [and] [real] [estate] [agent] [hutters] [wife]
Safety Last!,A boy leaves his small country town and heads to the big city to get a job. As soon as he makes it big his sweetheart will join him and marry him. His enthusiasm to get ahead leads to some interesting adventures.,[safety] [last] [a] [boy] [leaf] [his] [small] [country] [town] [and] [head] [to] [the] [big] [city] [to] [get] [a] [job] [a] [soon] [a] [he] [make] [it] [big] [his] [sweetheart] [will] [join] [him] [and] [marry] [him] [his] [enthusiasm] [to] [get] [ahead] [lead] [to] [some] [interesting] [adventure]
The Gold Rush,"A prospector goes to the Klondike during the 1890s gold rush in hopes of making his fortune, and is smitten with a girl he sees in a dance hall.",[the] [gold] [rush] [a] [prospector] [go] [to] [the] [klondike] [during] [the] [1890s] [gold] [rush] [in] [hope] [of] [making] [his] [fortune] [and] [is] [smitten] [with] [a] [girl] [he] [see] [in] [a] [dance] [hall]
The General,"After being rejected by the Confederate military, not realizing it was due to his crucial civilian role, an engineer must single-handedly recapture his beloved locomotive after it is seized by Union spies and return it through enemy lines.",[the] [general] [after] [being] [rejected] [by] [the] [confederate] [military] [not] [realizing] [it] [wa] [due] [to] [his] [crucial] [civilian] [role] [an] [engineer] [must] [singlehandedly] [recapture] [his] [beloved] [locomotive] [after] [it] [is] [seized] [by] [union] [spy] [and] [return] [it] [through] [enemy] [line]
Metropolis,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.",[metropolis] [in] [a] [futuristic] [city] [sharply] [divided] [between] [the] [working] [class] [and] [the] [city] [planner] [the] [son] [of] [the] [city] [mastermind] [fall] [in] [love] [with] [a] [workingclass] [prophet] [who] [predicts] [the] [coming] [of] [a] [savior] [to] [mediate] [their] [difference]
Sunrise: A Song of Two Humans,"A sophisticated urban woman seduces a farmer in the hopes that he will murder his neglected wife and join her in the city, but he ends up rekindling his romance with his wife when she discovers their scheme.",[sunrise] [a] [song] [of] [two] [humans] [a] [sophisticated] [urban] [woman] [seduces] [a] [farmer] [in] [the] [hope] [that] [he] [will] [murder] [his] [neglected] [wife] [and] [join] [her] [in] [the] [city] [but] [he] [end] [up] [rekindling] [his] [romance] [with] [his] [wife] [when] [she] [discovers] [their] [scheme]
"Steamboat Bill, Jr.",The effete son of a cantankerous riverboat captain comes to join his father's crew.,[steamboat] [bill] [jr] [the] [effete] [son] [of] [a] [cantankerous] [riverboat] [captain] [come] [to] [join] [his] [father] [crew]
The Cameraman,"Hopelessly in love with a woman working at MGM Studios, a clumsy man attempts to become a motion-picture cameraman to be close to the object of his desire.",[the] [cameraman] [hopelessly] [in] [love] [with] [a] [woman] [working] [at] [mgm] [studio] [a] [clumsy] [man] [attempt] [to] [become] [a] [motionpicture] [cameraman] [to] [be] [close] [to] [the] [object] [of] [his] [desire]
La passion de Jeanne d'Arc,"In 1431, Jeanne d'Arc is placed on trial on charges of heresy. The ecclesiastical jurists attempt to force Jeanne to recant her claims of holy visions.",[la] [passion] [de] [jeanne] [darc] [in] [1431] [jeanne] [darc] [is] [placed] [on] [trial] [on] [charge] [of] [heresy] [the] [ecclesiastical] [jurist] [attempt] [to] [force] [jeanne] [to] [recant] [her] [claim] [of] [holy] [vision]
Un chien andalou,"Luis Buñuel and Salvador Dalí present 16 minutes of bizarre, surreal imagery.",[un] [chien] [andalou] [luis] [buuel] [and] [salvador] [dal] [present] [16] [minute] [of] [bizarre] [surreal] [imagery]
Animal Crackers,Mayhem and zaniness ensue when a valuable painting goes missing during a party in honor of famed African explorer Captain Spaulding.,[animal] [crackers] [mayhem] [and] [zaniness] [ensue] [when] [a] [valuable] [painting] [go] [missing] [during] [a] [party] [in] [honor] [of] [famed] [african] [explorer] [captain] [spaulding]
L'âge d'or,"A surrealist tale of a man and a woman who are passionately in love with each other, but their attempts to consummate that passion are constantly thwarted by their families, the Church, and bourgeois society.",[lge] [dor] [a] [surrealist] [tale] [of] [a] [man] [and] [a] [woman] [who] [are] [passionately] [in] [love] [with] [each] [other] [but] [their] [attempt] [to] [consummate] [that] [passion] [are] [constantly] [thwarted] [by] [their] [family] [the] [church] [and] [bourgeois] [society]
City Lights,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",[city] [lights] [with] [the] [aid] [of] [a] [wealthy] [erratic] [tippler] [a] [dewyeyed] [tramp] [who] [ha] [fallen] [in] [love] [with] [a] [sightless] [flower] [girl] [accumulates] [money] [to] [be] [able] [to] [help] [her] [medically]
Dracula,"Transylvanian vampire Count Dracula bends a naive real estate agent to his will, then takes up residence at a London estate where he sleeps in his coffin by day and searches for potential victims by night.",[dracula] [transylvanian] [vampire] [count] [dracula] [bend] [a] [naive] [real] [estate] [agent] [to] [his] [will] [then] [take] [up] [residence] [at] [a] [london] [estate] [where] [he] [sleep] [in] [his] [coffin] [by] [day] [and] [search] [for] [potential] [victim] [by] [night]
Frankenstein,Dr. Frankenstein dares to tamper with life and death by creating a human monster out of lifeless body parts.,[frankenstein] [dr] [frankenstein] [dare] [to] [tamper] [with] [life] [and] [death] [by] [creating] [a] [human] [monster] [out] [of] [lifeless] [body] [part]
Little Caesar,A small-time criminal moves to a big city to seek bigger fortune.,[little] [caesar] [a] [smalltime] [criminal] [move] [to] [a] [big] [city] [to] [seek] [bigger] [fortune]
M - Eine Stadt sucht einen Mörder,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",[m] [eine] [stadt] [sucht] [einen] [mrder] [when] [the] [police] [in] [a] [german] [city] [are] [unable] [to] [catch] [a] [childmurderer] [other] [criminal] [join] [in] [the] [manhunt]
Monkey Business,"On a transatlantic crossing, The Marx Brothers get up to their usual antics and manage to annoy just about everyone on board the ship.",[monkey] [business] [on] [a] [transatlantic] [crossing] [the] [marx] [brother] [get] [up] [to] [their] [usual] [antic] [and] [manage] [to] [annoy] [just] [about] [everyone] [on] [board] [the] [ship]
The Public Enemy,An Irish-American street punk tries to make it big in the world of organized crime.,[the] [public] [enemy] [an] [irishamerican] [street] [punk] [try] [to] [make] [it] [big] [in] [the] [world] [of] [organized] [crime]
Freaks,"A circus' beautiful trapeze artist agrees to marry the leader of side-show performers, but his deformed friends discover she is only marrying him for his inheritance.",[freaks] [a] [circus] [beautiful] [trapeze] [artist] [agrees] [to] [marry] [the] [leader] [of] [sideshow] [performer] [but] [his] [deformed] [friend] [discover] [she] [is] [only] [marrying] [him] [for] [his] [inheritance]
Island of Lost Souls,"A mad doctor conducts ghastly genetic experiments on a remote island in the South Seas, much to the fear and disgust of the shipwrecked sailor who finds himself trapped there.",[island] [of] [lost] [souls] [a] [mad] [doctor] [conduct] [ghastly] [genetic] [experiment] [on] [a] [remote] [island] [in] [the] [south] [sea] [much] [to] [the] [fear] [and] [disgust] [of] [the] [shipwrecked] [sailor] [who] [find] [himself] [trapped] [there]
Love Me Tonight,"A Parisian tailor finds himself posing as a baron in order to collect a sizeable bill from an aristocrat, only to fall in love with an aloof young princess.",[love] [me] [tonight] [a] [parisian] [tailor] [find] [himself] [posing] [a] [a] [baron] [in] [order] [to] [collect] [a] [sizeable] [bill] [from] [an] [aristocrat] [only] [to] [fall] [in] [love] [with] [an] [aloof] [young] [princess]
Scarface,"An ambitious and nearly insane violent gangster climbs the ladder of success in the mob, but his weaknesses prove to be his downfall.",[scarface] [an] [ambitious] [and] [nearly] [insane] [violent] [gangster] [climb] [the] [ladder] [of] [success] [in] [the] [mob] [but] [his] [weakness] [prove] [to] [be] [his] [downfall]
The Mummy,An Egyptian mummy searches Cairo for the girl he thinks is his long-lost princess.,[the] [mummy] [an] [egyptian] [mummy] [search] [cairo] [for] [the] [girl] [he] [think] [is] [his] [longlost] [princess]
The Old Dark House,"Seeking shelter from a storm, five travelers are in for a bizarre and terrifying night when they stumble upon the Femm family estate.",[the] [old] [dark] [house] [seeking] [shelter] [from] [a] [storm] [five] [traveler] [are] [in] [for] [a] [bizarre] [and] [terrifying] [night] [when] [they] [stumble] [upon] [the] [femm] [family] [estate]
42nd Street,"When the leading lady of a Broadway musical breaks her ankle, she is replaced by a young unknown actress, who becomes the star of the show.",[42nd] [street] [when] [the] [leading] [lady] [of] [a] [broadway] [musical] [break] [her] [ankle] [she] [is] [replaced] [by] [a] [young] [unknown] [actress] [who] [becomes] [the] [star] [of] [the] [show]
Duck Soup,"Rufus T. Firefly is named the dictator of bankrupt Freedonia and declares war on neighboring Sylvania over the love of his wealthy backer Mrs. Teasdale, contending with two inept spies who can't seem to keep straight which side they're on.",[duck] [soup] [rufus] [t] [firefly] [is] [named] [the] [dictator] [of] [bankrupt] [freedonia] [and] [declares] [war] [on] [neighboring] [sylvania] [over] [the] [love] [of] [his] [wealthy] [backer] [mr] [teasdale] [contending] [with] [two] [inept] [spy] [who] [cant] [seem] [to] [keep] [straight] [which] [side] [theyre] [on]
Footlight Parade,"Chester Kent struggles against time, romance, and a rival's spy to produce spectacular live ""prologues"" for movie houses.",[footlight] [parade] [chester] [kent] [struggle] [against] [time] [romance] [and] [a] [rival] [spy] [to] [produce] [spectacular] [live] [prologue] [for] [movie] [house]
Gold Diggers of 1933,"A wealthy composer rescues unemployed Broadway performers with a new play, but insists on remaining anonymous.",[gold] [diggers] [of] [1933] [a] [wealthy] [composer] [rescue] [unemployed] [broadway] [performer] [with] [a] [new] [play] [but] [insists] [on] [remaining] [anonymous]
King Kong,A film crew goes to a tropical island for an exotic location shoot and discovers a colossal ape who takes a shine to their female blonde star. He is then captured and brought back to New York City for public exhibition.,[king] [kong] [a] [film] [crew] [go] [to] [a] [tropical] [island] [for] [an] [exotic] [location] [shoot] [and] [discovers] [a] [colossal] [ape] [who] [take] [a] [shine] [to] [their] [female] [blonde] [star] [he] [is] [then] [captured] [and] [brought] [back] [to] [new] [york] [city] [for] [public] [exhibition]
Sons of the Desert,"When Stan and Ollie trick their wives into thinking that they are taking a medicinal cruise while they're actually going to a convention, the wives find out the truth the hard way.",[sons] [of] [the] [desert] [when] [stan] [and] [ollie] [trick] [their] [wife] [into] [thinking] [that] [they] [are] [taking] [a] [medicinal] [cruise] [while] [theyre] [actually] [going] [to] [a] [convention] [the] [wife] [find] [out] [the] [truth] [the] [hard] [way]
The Invisible Man,"A scientist finds a way of becoming invisible, but in doing so, he becomes murderously insane.",[the] [invisible] [man] [a] [scientist] [find] [a] [way] [of] [becoming] [invisible] [but] [in] [doing] [so] [he] [becomes] [murderously] [insane]
Dames,"A multimillionaire decides to boycott ""filthy"" forms of entertainment such as Broadway shows.",[dames] [a] [multimillionaire] [decides] [to] [boycott] [filthy] [form] [of] [entertainment] [such] [a] [broadway] [show]
The Man Who Knew Too Much,An ordinary British couple vacationing in Switzerland suddenly find themselves embroiled in a case of international intrigue when their daughter is kidnapped by spies plotting a political assassination.,[the] [man] [who] [knew] [too] [much] [an] [ordinary] [british] [couple] [vacationing] [in] [switzerland] [suddenly] [find] [themselves] [embroiled] [in] [a] [case] [of] [international] [intrigue] [when] [their] [daughter] [is] [kidnapped] [by] [spy] [plotting] [a] [political] [assassination]
The Scarlet Empress,"A German noblewoman enters into a loveless marriage with the dim-witted, unstable heir to the Russian throne, then plots to oust him from power.",[the] [scarlet] [empress] [a] [german] [noblewoman] [enters] [into] [a] [loveless] [marriage] [with] [the] [dimwitted] [unstable] [heir] [to] [the] [russian] [throne] [then] [plot] [to] [oust] [him] [from] [power]
Twentieth Century,"A flamboyant Broadway impresario who has fallen on hard times tries to get his former lover, now a Hollywood diva, to return and resurrect his failing career.",[twentieth] [century] [a] [flamboyant] [broadway] [impresario] [who] [ha] [fallen] [on] [hard] [time] [try] [to] [get] [his] [former] [lover] [now] [a] [hollywood] [diva] [to] [return] [and] [resurrect] [his] [failing] [career]
A Night at the Opera,A sly business manager and the wacky friends of two opera singers in Italy help them achieve success in America while humiliating their stuffy and snobbish enemies.,[a] [night] [at] [the] [opera] [a] [sly] [business] [manager] [and] [the] [wacky] [friend] [of] [two] [opera] [singer] [in] [italy] [help] [them] [achieve] [success] [in] [america] [while] [humiliating] [their] [stuffy] [and] [snobbish] [enemy]
Bride of Frankenstein,"Mary Shelley reveals the main characters of her novel survived: Dr. Frankenstein, goaded by an even madder scientist, builds his monster a mate.",[bride] [of] [frankenstein] [mary] [shelley] [reveals] [the] [main] [character] [of] [her] [novel] [survived] [dr] [frankenstein] [goaded] [by] [an] [even] [madder] [scientist] [build] [his] [monster] [a] [mate]
Top Hat,"An American dancer comes to Britain and falls for a model whom he initially annoyed, but she mistakes him for his goofy producer.",[top] [hat] [an] [american] [dancer] [come] [to] [britain] [and] [fall] [for] [a] [model] [whom] [he] [initially] [annoyed] [but] [she] [mistake] [him] [for] [his] [goofy] [producer]
Modern Times,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,[modern] [times] [the] [tramp] [struggle] [to] [live] [in] [modern] [industrial] [society] [with] [the] [help] [of] [a] [young] [homeless] [woman]
The Awful Truth,"A married couple file an amicable divorce, but find it harder to let go of each other than they initially thought.",[the] [awful] [truth] [a] [married] [couple] [file] [an] [amicable] [divorce] [but] [find] [it] [harder] [to] [let] [go] [of] [each] [other] [than] [they] [initially] [thought]
Angels with Dirty Faces,A priest tries to stop a gangster from corrupting a group of street kids.,[angels] [with] [dirty] [faces] [a] [priest] [try] [to] [stop] [a] [gangster] [from] [corrupting] [a] [group] [of] [street] [kid]
Bringing Up Baby,"While trying to secure a $1 million donation for his museum, a befuddled paleontologist is pursued by a flighty and often irritating heiress and her pet leopard, Baby.",[bringing] [up] [baby] [while] [trying] [to] [secure] [a] [1] [million] [donation] [for] [his] [museum] [a] [befuddled] [paleontologist] [is] [pursued] [by] [a] [flighty] [and] [often] [irritating] [heiress] [and] [her] [pet] [leopard] [baby]
The Adventures of Robin Hood,"When Prince John and the Norman Lords begin oppressing the Saxon masses in King Richard's absence in 1190s England, a Saxon lord fights back as the outlaw leader of a resistance movement.",[the] [adventures] [of] [robin] [hood] [when] [prince] [john] [and] [the] [norman] [lord] [begin] [oppressing] [the] [saxon] [mass] [in] [king] [richards] [absence] [in] [1190s] [england] [a] [saxon] [lord] [fight] [back] [a] [the] [outlaw] [leader] [of] [a] [resistance] [movement]
The Lady Vanishes,"While travelling in continental Europe, a rich young playgirl realizes that an elderly lady seems to have disappeared from the train.",[the] [lady] [vanishes] [while] [travelling] [in] [continental] [europe] [a] [rich] [young] [playgirl] [realizes] [that] [an] [elderly] [lady] [seems] [to] [have] [disappeared] [from] [the] [train]
The Roaring Twenties,Three men attempt to make a living in Prohibitionist America after returning home from fighting together in World War I.,[the] [roaring] [twenties] [three] [men] [attempt] [to] [make] [a] [living] [in] [prohibitionist] [america] [after] [returning] [home] [from] [fighting] [together] [in] [world] [war] [i]
The Wizard of Oz,"Young Dorothy Gale and her dog Toto are swept away by a tornado from their Kansas farm to the magical Land of Oz, and embark on a quest with three new friends to see the Wizard, who can return her to her home and fulfill the others' wishes.",[the] [wizard] [of] [oz] [young] [dorothy] [gale] [and] [her] [dog] [toto] [are] [swept] [away] [by] [a] [tornado] [from] [their] [kansa] [farm] [to] [the] [magical] [land] [of] [oz] [and] [embark] [on] [a] [quest] [with] [three] [new] [friend] [to] [see] [the] [wizard] [who] [can] [return] [her] [to] [her] [home] [and] [fulfill] [the] [others] [wish]
Fantasia,"A collection of animated interpretations of great works of Western classical music, ranging from the abstract to depictions of mythology and fantasy, and settings including the prehistoric, supernatural and sacred.",[fantasia] [a] [collection] [of] [animated] [interpretation] [of] [great] [work] [of] [western] [classical] [music] [ranging] [from] [the] [abstract] [to] [depiction] [of] [mythology] [and] [fantasy] [and] [setting] [including] [the] [prehistoric] [supernatural] [and] [sacred]
