Name,Description,IMDB_100_output
His Girl Friday,A newspaper editor uses every trick in the book to keep his ace reporter ex-wife from remarrying.,[his] [girl] [friday] [a] [newspaper] [editor] [us] [every] [trick] [in] [the] [book] [to] [keep] [his] [ace] [reporter] [exwife] [from] [remarrying]
Pinocchio,"A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.",[pinocchio] [a] [living] [puppet] [with] [the] [help] [of] [a] [cricket] [a] [his] [conscience] [must] [prove] [himself] [worthy] [to] [become] [a] [real] [boy]
The Bank Dick,Henpecked Egbert Sousé has comic adventures as a substitute film director and unlikely bank guard.,[the] [bank] [dick] [henpecked] [egbert] [sou] [ha] [comic] [adventure] [a] [a] [substitute] [film] [director] [and] [unlikely] [bank] [guard]
The Grapes of Wrath,"An Oklahoma family, driven off their farm by the poverty and hopelessness of the Dust Bowl, joins the westward migration to California, suffering the misfortunes of the homeless in the Great Depression.",[the] [grapes] [of] [wrath] [an] [oklahoma] [family] [driven] [off] [their] [farm] [by] [the] [poverty] [and] [hopelessness] [of] [the] [dust] [bowl] [join] [the] [westward] [migration] [to] [california] [suffering] [the] [misfortune] [of] [the] [homeless] [in] [the] [great] [depression]
Citizen Kane,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: 'Rosebud.'",[citizen] [kane] [following] [the] [death] [of] [publishing] [tycoon] [charles] [foster] [kane] [reporter] [scramble] [to] [uncover] [the] [meaning] [of] [his] [final] [utterance] [rosebud]
Dumbo,"Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.",[dumbo] [ridiculed] [because] [of] [his] [enormous] [ear] [a] [young] [circus] [elephant] [is] [assisted] [by] [a] [mouse] [to] [achieve] [his] [full] [potential]
Sullivan's Travels,Hollywood director John L. Sullivan sets out to experience life as a homeless person in order to gain relevant life experience for his next movie.,[sullivans] [travels] [hollywood] [director] [john] [l] [sullivan] [set] [out] [to] [experience] [life] [a] [a] [homeless] [person] [in] [order] [to] [gain] [relevant] [life] [experience] [for] [his] [next] [movie]
Suspicion,"A shy young heiress marries a charming gentleman, and soon begins to suspect he is planning to murder her.",[suspicion] [a] [shy] [young] [heiress] [marries] [a] [charming] [gentleman] [and] [soon] [begin] [to] [suspect] [he] [is] [planning] [to] [murder] [her]
The Maltese Falcon,"San Francisco private detective Sam Spade takes on a case that involves him with three eccentric criminals, a gorgeous liar, and their quest for a priceless statuette, with the stakes rising after his partner is murdered.",[the] [maltese] [falcon] [san] [francisco] [private] [detective] [sam] [spade] [take] [on] [a] [case] [that] [involves] [him] [with] [three] [eccentric] [criminal] [a] [gorgeous] [liar] [and] [their] [quest] [for] [a] [priceless] [statuette] [with] [the] [stake] [rising] [after] [his] [partner] [is] [murdered]
Cat People,An American man marries a Serbian immigrant who fears that she will turn into the cat person of her homeland's fables if they are intimate together.,[cat] [people] [an] [american] [man] [marries] [a] [serbian] [immigrant] [who] [fear] [that] [she] [will] [turn] [into] [the] [cat] [person] [of] [her] [homeland] [fable] [if] [they] [are] [intimate] [together]
Road to Morocco,"Two carefree castaways on a desert shore find an Arabian Nights city, where they compete for the luscious Princess Shalmar.",[road] [to] [morocco] [two] [carefree] [castaway] [on] [a] [desert] [shore] [find] [an] [arabian] [night] [city] [where] [they] [compete] [for] [the] [luscious] [princess] [shalmar]
I Walked with a Zombie,"A nurse is hired to care for the wife of a sugar plantation owner, who has been acting strangely, on a Caribbean island.",[i] [walked] [with] [a] [zombie] [a] [nurse] [is] [hired] [to] [care] [for] [the] [wife] [of] [a] [sugar] [plantation] [owner] [who] [ha] [been] [acting] [strangely] [on] [a] [caribbean] [island]
Shadow of a Doubt,"A teenage girl, overjoyed when her favorite uncle comes to visit the family in their quiet California town, slowly begins to suspect that he is in fact the ""Merry Widow"" killer sought by the authorities.",[shadow] [of] [a] [doubt] [a] [teenage] [girl] [overjoyed] [when] [her] [favorite] [uncle] [come] [to] [visit] [the] [family] [in] [their] [quiet] [california] [town] [slowly] [begin] [to] [suspect] [that] [he] [is] [in] [fact] [the] [merry] [widow] [killer] [sought] [by] [the] [authority]
The Life and Death of Colonel Blimp,"From the Boer War through World War II, a soldier rises through the ranks in the British military.",[the] [life] [and] [death] [of] [colonel] [blimp] [from] [the] [boer] [war] [through] [world] [war] [ii] [a] [soldier] [rise] [through] [the] [rank] [in] [the] [british] [military]
Arsenic and Old Lace,A Brooklyn writer of books on the futility of marriage risks his reputation when he decides to tie the knot. Things get even more complicated when he learns on his wedding day that his beloved maiden aunts are habitual murderers.,[arsenic] [and] [old] [lace] [a] [brooklyn] [writer] [of] [book] [on] [the] [futility] [of] [marriage] [risk] [his] [reputation] [when] [he] [decides] [to] [tie] [the] [knot] [thing] [get] [even] [more] [complicated] [when] [he] [learns] [on] [his] [wedding] [day] [that] [his] [beloved] [maiden] [aunt] [are] [habitual] [murderer]
Double Indemnity,"A Los Angeles insurance representative lets an alluring housewife seduce him into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, an insurance investigator.",[double] [indemnity] [a] [los] [angeles] [insurance] [representative] [let] [an] [alluring] [housewife] [seduce] [him] [into] [a] [scheme] [of] [insurance] [fraud] [and] [murder] [that] [arouses] [the] [suspicion] [of] [his] [colleague] [an] [insurance] [investigator]
"Murder, My Sweet","After being hired to find an ex-con's former girlfriend, Philip Marlowe is drawn into a deeply complex web of mystery and deceit.",[murder] [my] [sweet] [after] [being] [hired] [to] [find] [an] [excons] [former] [girlfriend] [philip] [marlowe] [is] [drawn] [into] [a] [deeply] [complex] [web] [of] [mystery] [and] [deceit]
Brief Encounter,"Meeting a stranger in a railway station, a woman is tempted to cheat on her husband.",[brief] [encounter] [meeting] [a] [stranger] [in] [a] [railway] [station] [a] [woman] [is] [tempted] [to] [cheat] [on] [her] [husband]
Dead of Night,"The guests invited to weekend in the country share their supernatural stories, beginning with Walter Craig, who senses impending doom as his half-remembered recurring dream turns into reality.",[dead] [of] [night] [the] [guest] [invited] [to] [weekend] [in] [the] [country] [share] [their] [supernatural] [story] [beginning] [with] [walter] [craig] [who] [sens] [impending] [doom] [a] [his] [halfremembered] [recurring] [dream] [turn] [into] [reality]
Detour,"Chance events trap hitchhiking nightclub pianist Al Roberts in a tightening net of death, deception and blackmail.",[detour] [chance] [event] [trap] [hitchhiking] [nightclub] [pianist] [al] [robert] [in] [a] [tightening] [net] [of] [death] [deception] [and] [blackmail]
The Lost Weekend,The desperate life of a chronic alcoholic is followed through a four-day drinking bout.,[the] [lost] [weekend] [the] [desperate] [life] [of] [a] [chronic] [alcoholic] [is] [followed] [through] [a] [fourday] [drinking] [bout]
A Matter of Life and Death,"A British wartime aviator who cheats death must argue for his life before a celestial court, hoping to prolong his fledgling romance with an American girl.",[a] [matter] [of] [life] [and] [death] [a] [british] [wartime] [aviator] [who] [cheat] [death] [must] [argue] [for] [his] [life] [before] [a] [celestial] [court] [hoping] [to] [prolong] [his] [fledgling] [romance] [with] [an] [american] [girl]
La belle et la bête,"A beautiful young woman takes her father's place as the prisoner of a mysterious beast, who wishes to marry her.",[la] [belle] [et] [la] [bte] [a] [beautiful] [young] [woman] [take] [her] [father] [place] [a] [the] [prisoner] [of] [a] [mysterious] [beast] [who] [wish] [to] [marry] [her]
Notorious,The daughter of a convicted Nazi spy is asked by American agents to gather information on a ring of Nazi scientists in South America. How far will she have to go to ingratiate herself with them?,[notorious] [the] [daughter] [of] [a] [convicted] [nazi] [spy] [is] [asked] [by] [american] [agent] [to] [gather] [information] [on] [a] [ring] [of] [nazi] [scientist] [in] [south] [america] [how] [far] [will] [she] [have] [to] [go] [to] [ingratiate] [herself] [with] [them]
The Big Sleep,"Private detective Philip Marlowe is hired by a wealthy family. Before the complex case is over, he's seen murder, blackmail, and what might be love.",[the] [big] [sleep] [private] [detective] [philip] [marlowe] [is] [hired] [by] [a] [wealthy] [family] [before] [the] [complex] [case] [is] [over] [he] [seen] [murder] [blackmail] [and] [what] [might] [be] [love]
The Killers,"Hit men kill an unresisting victim, and investigator Reardon uncovers his past involvement with beautiful, deadly Kitty Collins.",[the] [killers] [hit] [men] [kill] [an] [unresisting] [victim] [and] [investigator] [reardon] [uncovers] [his] [past] [involvement] [with] [beautiful] [deadly] [kitty] [collins]
Black Narcissus,"A group of nuns struggle to establish a convent in the Himalayas, while isolation, extreme weather, altitude, and culture clashes all conspire to drive the well-intentioned missionaries mad.",[black] [narcissus] [a] [group] [of] [nun] [struggle] [to] [establish] [a] [convent] [in] [the] [himalaya] [while] [isolation] [extreme] [weather] [altitude] [and] [culture] [clash] [all] [conspire] [to] [drive] [the] [wellintentioned] [missionary] [mad]
Brighton Rock,"In Brighton in 1935, small-time gang leader Pinkie Brown murders a journalist and later desperately tries to cover his tracks but runs into trouble with the police, a few witnesses, and a rival gang.",[brighton] [rock] [in] [brighton] [in] [1935] [smalltime] [gang] [leader] [pinkie] [brown] [murder] [a] [journalist] [and] [later] [desperately] [try] [to] [cover] [his] [track] [but] [run] [into] [trouble] [with] [the] [police] [a] [few] [witness] [and] [a] [rival] [gang]
Nightmare Alley,"The rise and fall of Stanton Carlisle, a mentalist whose lies and deceit prove to be his downfall.",[nightmare] [alley] [the] [rise] [and] [fall] [of] [stanton] [carlisle] [a] [mentalist] [whose] [lie] [and] [deceit] [prove] [to] [be] [his] [downfall]
Odd Man Out,A wounded Irish nationalist leader attempts to evade police following a failed robbery in Belfast.,[odd] [man] [out] [a] [wounded] [irish] [nationalist] [leader] [attempt] [to] [evade] [police] [following] [a] [failed] [robbery] [in] [belfast]
Out of the Past,"A private eye escapes his past to run a gas station in a small town, but his past catches up with him. Now he must return to the big city world of danger, corruption, double crosses, and duplicitous dames.",[out] [of] [the] [past] [a] [private] [eye] [escape] [his] [past] [to] [run] [a] [gas] [station] [in] [a] [small] [town] [but] [his] [past] [catch] [up] [with] [him] [now] [he] [must] [return] [to] [the] [big] [city] [world] [of] [danger] [corruption] [double] [cross] [and] [duplicitous] [dame]
Ladri di biciclette,"In post-war Italy, a working-class man's bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",[ladri] [di] [biciclette] [in] [postwar] [italy] [a] [workingclass] [man] [bicycle] [is] [stolen] [endangering] [his] [effort] [to] [find] [work] [he] [and] [his] [son] [set] [out] [to] [find] [it]
Oliver Twist,"In Charles Dickens' classic tale, an orphan wends his way from cruel apprenticeship to den of thieves in search of a true home.",[oliver] [twist] [in] [charles] [dickens] [classic] [tale] [an] [orphan] [wends] [his] [way] [from] [cruel] [apprenticeship] [to] [den] [of] [thief] [in] [search] [of] [a] [true] [home]
Rope,Two men attempt to prove they committed the perfect crime by hosting a dinner party after strangling their former classmate to death.,[rope] [two] [men] [attempt] [to] [prove] [they] [committed] [the] [perfect] [crime] [by] [hosting] [a] [dinner] [party] [after] [strangling] [their] [former] [classmate] [to] [death]
The Red Shoes,A young ballet dancer is torn between the man she loves and her pursuit to become a prima ballerina.,[the] [red] [shoes] [a] [young] [ballet] [dancer] [is] [torn] [between] [the] [man] [she] [love] [and] [her] [pursuit] [to] [become] [a] [prima] [ballerina]
The Treasure of the Sierra Madre,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,[the] [treasure] [of] [the] [sierra] [madre] [two] [downontheirluck] [american] [searching] [for] [work] [in] [1920s] [mexico] [convince] [an] [old] [prospector] [to] [help] [them] [mine] [for] [gold] [in] [the] [sierra] [madre] [mountain]
Caught,An ambitious young LA department store model gets her wish of marrying a millionaire but she eventually discovers that rich life isn't always a happy one.,[caught] [an] [ambitious] [young] [la] [department] [store] [model] [get] [her] [wish] [of] [marrying] [a] [millionaire] [but] [she] [eventually] [discovers] [that] [rich] [life] [isnt] [always] [a] [happy] [one]
Criss Cross,An armored truck driver and his ex-wife conspire with a gang to have his own truck robbed on the route.,[criss] [cross] [an] [armored] [truck] [driver] [and] [his] [exwife] [conspire] [with] [a] [gang] [to] [have] [his] [own] [truck] [robbed] [on] [the] [route]
Jour de fête,A village postman with no sense of humour delivers his mail via bicycle on the day the travelling fair comes to town. He is disrupted by a short film about US speed and efficiency and the playful teasing of the village folk.,[jour] [de] [fte] [a] [village] [postman] [with] [no] [sense] [of] [humour] [delivers] [his] [mail] [via] [bicycle] [on] [the] [day] [the] [travelling] [fair] [come] [to] [town] [he] [is] [disrupted] [by] [a] [short] [film] [about] [u] [speed] [and] [efficiency] [and] [the] [playful] [teasing] [of] [the] [village] [folk]
Kind Hearts and Coronets,A distant poor relative of the Duke D'Ascoyne plots to inherit the title by murdering the eight other heirs who stand ahead of him in the line of succession.,[kind] [hearts] [and] [coronets] [a] [distant] [poor] [relative] [of] [the] [duke] [dascoyne] [plot] [to] [inherit] [the] [title] [by] [murdering] [the] [eight] [other] [heir] [who] [stand] [ahead] [of] [him] [in] [the] [line] [of] [succession]
The Third Man,"Pulp novelist Holly Martins travels to shadowy, postwar Vienna, only to find himself investigating the mysterious death of an old friend, Harry Lime.",[the] [third] [man] [pulp] [novelist] [holly] [martin] [travel] [to] [shadowy] [postwar] [vienna] [only] [to] [find] [himself] [investigating] [the] [mysterious] [death] [of] [an] [old] [friend] [harry] [lime]
White Heat,A psychopathic criminal with a mother complex makes a daring break from prison and leads his old gang in a chemical plant payroll heist.,[white] [heat] [a] [psychopathic] [criminal] [with] [a] [mother] [complex] [make] [a] [daring] [break] [from] [prison] [and] [lead] [his] [old] [gang] [in] [a] [chemical] [plant] [payroll] [heist]
All About Eve,A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends.,[all] [about] [eve] [a] [seemingly] [timid] [but] [secretly] [ruthless] [ingnue] [insinuates] [herself] [into] [the] [life] [of] [an] [aging] [broadway] [star] [and] [her] [circle] [of] [theater] [friend]
D.O.A.,"Frank Bigelow, told he's been poisoned and has only a few days to live, tries to find out who killed him and why.",[doa] [frank] [bigelow] [told] [he] [been] [poisoned] [and] [ha] [only] [a] [few] [day] [to] [live] [try] [to] [find] [out] [who] [killed] [him] [and] [why]
Gun Crazy,Two disturbed young people release their fascination with guns through a crime spree.,[gun] [crazy] [two] [disturbed] [young] [people] [release] [their] [fascination] [with] [gun] [through] [a] [crime] [spree]
In a Lonely Place,"A potentially violent screenwriter is a murder suspect until his lovely neighbor clears him. However, she soon starts to have her doubts.",[in] [a] [lonely] [place] [a] [potentially] [violent] [screenwriter] [is] [a] [murder] [suspect] [until] [his] [lovely] [neighbor] [clear] [him] [however] [she] [soon] [start] [to] [have] [her] [doubt]
Los olvidados,"A group of juvenile delinquents lives a violent and crime-filled life in the festering slums of Mexico City, and the morals of young Pedro are gradually corrupted and destroyed by the others.",[los] [olvidados] [a] [group] [of] [juvenile] [delinquent] [life] [a] [violent] [and] [crimefilled] [life] [in] [the] [festering] [slum] [of] [mexico] [city] [and] [the] [moral] [of] [young] [pedro] [are] [gradually] [corrupted] [and] [destroyed] [by] [the] [others]
Rashômon,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter.",[rashmon] [the] [rape] [of] [a] [bride] [and] [the] [murder] [of] [her] [samurai] [husband] [are] [recalled] [from] [the] [perspective] [of] [a] [bandit] [the] [bride] [the] [samurai] [ghost] [and] [a] [woodcutter]
Sunset Blvd.,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,[sunset] [blvd] [a] [screenwriter] [develops] [a] [dangerous] [relationship] [with] [a] [faded] [film] [star] [determined] [to] [make] [a] [triumphant] [return]
The Asphalt Jungle,"A major heist goes off as planned, but then double crosses, bad luck and solid police work cause everything to unravel.",[the] [asphalt] [jungle] [a] [major] [heist] [go] [off] [a] [planned] [but] [then] [double] [cross] [bad] [luck] [and] [solid] [police] [work] [cause] [everything] [to] [unravel]
Ace in the Hole,"A frustrated former big-city journalist now stuck working for an Albuquerque newspaper exploits a story about a man trapped in a cave to rekindle his career, but the situation quickly escalates into an out-of-control circus.",[ace] [in] [the] [hole] [a] [frustrated] [former] [bigcity] [journalist] [now] [stuck] [working] [for] [an] [albuquerque] [newspaper] [exploit] [a] [story] [about] [a] [man] [trapped] [in] [a] [cave] [to] [rekindle] [his] [career] [but] [the] [situation] [quickly] [escalates] [into] [an] [outofcontrol] [circus]
